,word,origin_type,source_language,original_word
560,police,earlier,Greek,pólis
561,poet,earlier,Greek,poiētēs
562,plastic,earlier,Greek,plássein
563,place,earlier,Greek,plateía
564,person,earlier,Greek,prósōpon
565,paper,earlier,Greek,pápūros
566,pan,earlier,Greek,patánē
567,pain,earlier,Greek,poinē
568,orphan,earlier,Greek,orphanós
569,olive,earlier,Greek,elaiá
570,ocean,earlier,Greek,okeanos
571,music,earlier,Greek,mousikē
572,motorcycle,immediate,Greek,kúklos
573,match,earlier,Greek,múxā
574,machine,earlier,Greek,mēkhanḗ
575,lion,earlier,Greek,leōn
576,lamp,earlier,Greek,"lampá-s, -dos"
577,jealous,earlier,Greek,zēlos
578,idol,earlier,Greek,eidōlon
579,idea,earlier,Greek,idéā
580,hour,earlier,Greek,hōra
581,"govern, government",earlier,Greek,kubernān
582,elephant,earlier,Greek,"elépha-s, -ntos"
583,electricity,earlier,Greek,ēlektron
584,earlobe,earlier,Greek,lobos
585,dish,earlier,Greek,dískos
586,devil,earlier,Greek,diábolos
587,demon,earlier,Greek,daímōn
588,crocodile,earlier,Greek,krokódeilos
589,copper,earlier,Greek,kyprion
590,cone,earlier,Greek,kōnos
591,citrus,earlier,Greek,kítron
592,church,immediate,Greek,kuriakon
593,chest,earlier,Greek,kistē
594,chameleon,earlier,Greek,khamailéōn
595,chair,earlier,Greek,kathédra
596,calm,earlier,Greek,kaúma
597,butter,earlier,Greek,boútūron
598,bomb,earlier,Greek,bómbos
599,blame,earlier,Greek,blasphēmein
600,"bicycle, bike",immediate,Greek,kúklos
601,artery,earlier,Greek,artēria
602,anchor,earlier,Greek,ánkūra
603,air,earlier,Greek,aēr
604,wages,earlier,Germanic,wadjam
605,trade,immediate,Middle Low German,trade
606,towel,earlier,Germanic,thwaxljō
607,swamp,immediate,Middle Low German,swampen
608,supper,earlier,Germanic,supian
609,stallion,earlier,Germanic,stallo
610,split,immediate,Middle Low German,splitten
611,soup,earlier,Germanic,supian
612,smile,immediate,Middle Low German,smīlen
613,sling,immediate,Middle Low German,slinge
614,sledge,immediate,Middle Low German,slede
615,shrimp,immediate,Middle High German,schrimpen
616,shore,immediate,Middle Low German,schôre
617,shop,earlier,Middle Low German,schoppen
618,shelf,immediate,Middle Low German,schelf
619,scale,earlier,Germanic,skaljā
620,rub,immediate,Middle Low German,rubben
621,roast,earlier,West Germanic,raustjan
622,reef,immediate,Middle Low German,riffe
623,pitchfork,earlier,Germanic,pikka
624,pill,immediate,Middle Low German,pille
625,mumble,immediate,Middle Low German,mummelen
626,lazy,immediate,Middle Low German,lasich
627,hut,earlier,Proto-Germanic,hudjā
628,heron,earlier,Proto-Germanic,xaigaran
629,headband,earlier,Germanic,bindōn
630,grape,earlier,Germanic,krappōn
631,garden,earlier,Proto-Germanic,gardan-
632,dance,earlier,Germanic,dansōn
633,brick,earlier,Middle Low German,bricke
634,brackish,immediate,Middle Low German,brak
635,booty,earlier,German,Beute
636,blue,earlier,Germanic,blǽwaz
637,blanket,earlier,Germanic,blank
638,bat,immediate,Middle North Germanic,bakka
639,bank,earlier,Germanic,bank-
640,war,immediate,French (Anglo-Norman),guerre
641,wages,immediate,French (Anglo-Norman),wage
642,vulture,immediate,Old French,vultur
643,voice,immediate,French (Anglo-Norman),voiz
644,vine,immediate,French,vigne
645,village,immediate,French,village
646,victory,immediate,Old French,victorie
647,vein,immediate,French,veine
648,veil,immediate,French (Anglo-Norman),veile
649,vegetables,immediate,French,végétable
650,valley,immediate,French,vallée
651,uncle,immediate,French,oncle
652,turtle,immediate,French,tortue
653,turn around,immediate,French,rond
654,try,immediate,French,trier
655,trumpet,immediate,French,trompette
656,tree trunk,immediate,French,tronc
657,train,immediate,French,train
658,towel,immediate,French (Anglo-Norman),toaile
659,touch,immediate,French,toucher
660,torch,immediate,French,torche
661,toilet,immediate,French,toilette
662,tent,immediate,French,tente
663,temple(s),immediate,Middle French,temple
664,tax,immediate,French (Anglo-Norman),taxe
665,taste,immediate,Old French,taster
666,tailor,immediate,French,tailleur
667,tablet,immediate,French (Anglo-Norman),tablete
668,surrender,immediate,French,surrendre
669,surprised,immediate,French,surpris
670,sure,immediate,French (Anglo-Norman),sur
671,supper,immediate,Old French,super
672,sugar cane,immediate,French (Anglo-Norman),cane
673,sugar,immediate,Old French,zuchre
674,study,immediate,French (Anglo-Norman),estudier
675,stranger,immediate,Old French,estrangier
676,strain,immediate,French (Anglo-Norman),estreindre
677,store,immediate,French (Anglo-Norman),estorer
678,stomach,immediate,French,estomac
679,stay,immediate,French (Anglo-Norman),estaier
680,stallion,immediate,Old French,estalon
681,stable,immediate,French (Anglo-Norman),estable
682,squirrel,immediate,Old French,esquirel
683,square,immediate,French (Anglo-Norman),esquire
684,spleen,immediate,Middle French,esplen
685,spirit,immediate,French (Anglo-Norman),spirit
686,spine,immediate,Middle French,espine
687,soup,immediate,French,soupe
688,sound,immediate,French,son
689,sorcerer,immediate,Middle French,sorcier
690,soldier,immediate,Old French,soldier
691,soil,immediate,French,seuil
692,slave,immediate,French,esclave
693,similar,immediate,French,similaire
694,shop,immediate,French (Anglo-Norman),eschoppe
695,servant,immediate,French (Anglo-Norman),servant
696,secret,immediate,French (Anglo-Norman),secré
697,second,immediate,French,second
698,season,immediate,Old French,seson
699,screw,immediate,Old French,escroue
700,scorpion,immediate,French,scorpion
701,scissors,immediate,Old French,cisoirs
702,scar,immediate,Middle French,eacare
703,scale,immediate,Middle French,escale
704,sausage,immediate,Old French,saussiche
705,saucer,immediate,Old French,saussier
706,sacrifice,immediate,French,sacrifice
707,rule,immediate,French (Anglo-Norman),riule
708,round,immediate,French,rond
709,roll,immediate,French,rouler
710,rock,immediate,French (Anglo-Norman),"roque, rocque, roche"
711,roast,immediate,Old French,rostir
712,river,immediate,French (Anglo-Norman),river
713,rice,immediate,French,riz
714,return,immediate,French (Anglo-Norman),retourner
715,retreat,immediate,Old French,retraire
716,rescue,immediate,French (Anglo-Norman),rescoure
717,reply,immediate,French,replier
718,remember,immediate,French (Anglo-Norman),remembrer
719,remains,immediate,French (Anglo-Norman),remanoir
720,remain,immediate,French (Anglo-Norman),remayn-
721,religion,immediate,French (Anglo-Norman),religiun
722,regret,immediate,French,regretter
723,refuse,immediate,French,refuser
724,razor,immediate,French (Anglo-Norman),razor
725,rape,immediate,French (Anglo-Norman),rape
726,rabbit,immediate,French (Walloon),robett
727,quiet,immediate,French (Anglo-Norman),quiete
728,quarrel,immediate,Old French,querele
729,quail,immediate,Old French,quaille
730,push,immediate,French,pousser
731,pursue,immediate,French,poursuivre
732,pupil,immediate,Old French,pupille
733,punishment,immediate,French (Anglo-Norman),punisement
734,punishment,immediate,French (Anglo-Norman),punisement
735,pumpkin,immediate,French,pompion
736,proud,immediate,French (Anglo-Norman),prũt
737,promise,immediate,French,promettre
738,prisoner,immediate,Old French,prisonier
739,prison,immediate,French (Anglo-Norman),prisun
740,price,immediate,French (Anglo-Norman),pris
741,press,immediate,French,presser
742,president,immediate,French (Anglo-Norman),president
743,preserve,immediate,French,préserver
744,precipice,immediate,French,precipice
745,preach,immediate,French (Anglo-Norman),prechier
746,pray,immediate,French,prier
747,praise,immediate,French (Anglo-Norman),preisier
748,poultry,immediate,French,pouleterie
749,pot,immediate,French,pot
750,postcard,immediate,French,carte
751,post,immediate,French,poste
752,porpoise,immediate,French (Anglo-Norman),porpois
753,poor,immediate,French (Anglo-Norman),povre
754,police,immediate,French,police
755,poison,immediate,French,poison
756,pointed,immediate,French,point
757,poet,immediate,French,poète
758,pocket,immediate,French (Anglo-Norman),pokete
759,plot,immediate,French,plat
760,plate,immediate,French (Anglo-Norman),plat
761,plait,immediate,French (Anglo-Norman),pleit
762,plaintiff,immediate,French (Anglo-Norman),plaintif
763,plain,immediate,French,plain
764,pity,immediate,French (Anglo-Norman),pite
765,pitchfork,immediate,French,pic
766,piss,immediate,French,pisser
767,pinch,immediate,French (Anglo-Norman),pinchier
768,pile up,immediate,French,pile
769,piece,immediate,French (Anglo-Norman),peece
770,pestle,immediate,Old French,pestel
771,person,immediate,Middle French,persone
772,perjury,immediate,French (Anglo-Norman),perjurie
773,people,immediate,French (Anglo-Norman),people
774,peace,immediate,French (Anglo-Norman),pes
775,pay,immediate,French (Anglo-Norman),paier
776,pasture,immediate,French (Anglo-Norman),pastour
777,parent,immediate,French,parent
778,pardon,immediate,French,pardonner
779,paper,immediate,French (Anglo-Norman),papir
780,palm,immediate,French,paume
781,pair,immediate,French (Anglo-Norman),paire
782,paint,immediate,French (Anglo-Norman),peint
783,paint,immediate,French (Anglo-Norman),peindre
784,pain,immediate,French,peine
785,ornament,immediate,French (Anglo-Norman),ornament
786,order,immediate,French,ordonner
787,orange,immediate,French (Anglo-Norman),orenge
788,ointment,immediate,French (Anglo-Norman),oinement
789,ocean,immediate,Middle French,ocean
790,obscure,immediate,Old French,oscur
791,obey,immediate,French,obéir
792,nurse,immediate,French (Anglo-Norman),nourice
793,number,immediate,French,nombre
794,noble,immediate,French (Anglo-Norman),noble
795,niece,immediate,French (Anglo-Norman),nice
796,nephew,immediate,French,neveu
797,necklace,immediate,French (Anglo-Norman),laz
798,necessity,immediate,French (Anglo-Norman),necessite
799,mute,immediate,French,muet
800,music,immediate,French (Anglo-Norman),musique
801,mushroom,immediate,French (Anglo-Norman),muserun
802,mule,immediate,French (Anglo-Norman),mul
803,move,immediate,French (Anglo-Norman),mover
804,mountain,immediate,French,montagne
805,mould,immediate,French (Anglo-Norman),modle
806,mosque,immediate,Middle French,meseache
807,mortar,immediate,French,mortier
808,mortar,immediate,French (Anglo-Norman),mortier
809,money,immediate,French (Anglo-Norman),monai
810,mix,immediate,French,mixte
811,mirror,immediate,French,miroir
812,minister,immediate,French (Anglo-Norman),menestre
813,millet,immediate,French,millet
814,merchant,immediate,French (Anglo-Norman),marchand
815,medicine,immediate,Old French,medicine
816,measure,immediate,French (Anglo-Norman),mesurer
817,mattress,immediate,French (Anglo-Norman),materas
818,match,immediate,French,mèche
819,mason,immediate,French (Anglo-Norman),macium
820,marry,immediate,French,marier
821,manner,immediate,French (Anglo-Norman),manere
822,manioc,immediate,French,manioc
823,"male, male",immediate,French (Anglo-Norman),male
824,magic,immediate,French,magique
825,machine,immediate,French,machine
826,lizard,immediate,French (Anglo-Norman),lezard
827,line,immediate,French,ligne
828,letter,immediate,French,lettre
829,lemon,immediate,French,limon
830,latch,immediate,French (Anglo-Norman),lache
831,large,immediate,French,large
832,language,immediate,French,langage
833,lamp,immediate,French,lampe
834,lake,immediate,French,lac
835,judgment,immediate,French,jugement
836,judge,immediate,French,juge
837,join,immediate,French,joindre
838,jewel,immediate,French (Anglo-Norman),juel
839,jealous,immediate,French,jaloux
840,jaw,immediate,Old French,joe
841,invite,immediate,French,inviter
842,intention,immediate,French (Anglo-Norman),intencion
843,injure,immediate,French,injurer
844,in front of,immediate,French,front
845,idol,immediate,French (Anglo-Norman),idele
846,hut,immediate,French,hutte
847,hurt,immediate,French (Anglo-Norman),hurter
848,hour,immediate,French (Anglo-Norman),ure
849,host,immediate,Old French,hoste
850,heron,immediate,French (Anglo-Norman),hairon
851,headband,immediate,French,bande
852,"handkerchief, hankie",immediate,French (Anglo-Norman),courchief
853,guard,immediate,French,garde
854,grief,immediate,French (Anglo-Norman),grief
855,grease,immediate,French,graisse
856,grape,immediate,Old French,grappe
857,grandson,immediate,French,grand
859,grain,immediate,French,grain
860,government,immediate,French,gouvernement
861,govern,immediate,French,gouverner
862,gourd,immediate,French,gourde
863,goitre,immediate,French,goître
864,glue,immediate,French,glu
865,garden,immediate,French (Anglo-Norman),gardin
866,fur,immediate,French,forrer
867,fry,immediate,French,frire
868,fruit,immediate,French,fruit
869,fortress,immediate,French,forteresse
870,forge,immediate,French,forge
871,forest,immediate,French,forêt
872,footprint,immediate,Middle French,prente
873,flute,immediate,French,flahute
874,flower,immediate,Old French,flour
875,flour,immediate,French,fleur (de farine)
876,flame,immediate,French,flamme
877,finish,immediate,French,finir
878,fine,immediate,French (Anglo-Norman),fin
879,fig,immediate,French,figue
880,fever,immediate,French (Anglo-Norman),fievre
881,fence,immediate,French,défense
882,female,immediate,French,femelle
883,female,immediate,French (Anglo-Norman),femelle
884,fault,immediate,French,faute
885,farmer,immediate,French,fermier
886,famine,immediate,French,faim
887,falsity,immediate,French,falsete
888,faithful,immediate,French (Anglo-Norman),fed
889,fairy,immediate,French (Anglo-Norman),faierie
890,face,immediate,French (Anglo-Norman),face
891,envy,immediate,French,envie
892,enter,immediate,French,entrer
893,enemy,immediate,French,ennemi
894,embrace,immediate,French,embrasser
895,elephant,immediate,French,olifant
896,election,immediate,French,election
897,easy,immediate,French (Anglo-Norman),aisié
898,eagle,immediate,French,aigle
899,driving licence,immediate,French,licence
900,dress,immediate,French,dresser
901,doubt,immediate,French,doute
902,doorpost,immediate,French,poste
903,dolphin,immediate,Old French,delfin
904,doctor,immediate,Middle French,docto(u)r
905,divorce,immediate,French,divorce
906,disease,immediate,Old French,disease
907,disappear,immediate,French,désapparaître
908,dinner,immediate,Old French,disner
909,dig,immediate,French,diguer
910,destroy,immediate,French (Anglo-Norman),destruire
911,descendant,immediate,French,descendant
912,deny,immediate,French,denier (now nier)
913,defendant,immediate,Old French,deffendant
914,defend,immediate,French,défendre
915,defeat,immediate,Old French,defeit
916,deceit,immediate,Old French,deceite
917,debt,immediate,French,dette
918,danger,immediate,French (Anglo-Norman),danger
919,dance,immediate,French,danser
920,damage,immediate,Old French,damage
921,custom,immediate,Old French,custome
922,cure,immediate,Middle French,curer
923,cry,immediate,French (Anglo-Norman),crier
924,crush,immediate,French (Anglo-Norman),croisir
925,crouch,immediate,French (Anglo-Norman),crochir
926,crocodile,immediate,French (Anglo-Norman),cocodrille
927,crime,immediate,French,crime
928,cover,immediate,French,couvrir
929,cousin,immediate,French,cousin
930,court,immediate,Old French,court
931,country,immediate,French,contrée
932,count,immediate,French,compter
933,cotton,immediate,French,coton
934,corpse,immediate,Middle French,cors
935,corner,immediate,French (Anglo-Norman),corner
936,cormorant,immediate,Old French,cormoran
937,convict,immediate,French,convaincre
938,condemn,immediate,French (Anglo-Norman),condemner
939,conceive,immediate,French,concevoir
940,command,immediate,French (Anglo-Norman),cumander
941,colour,immediate,Old French,colour
942,collect,immediate,Middle French,collecter
943,collar,immediate,French,coler
944,coin,immediate,French (Anglo-Norman),coin
945,cock,immediate,French,coq
946,coat,immediate,French,cote
947,close,immediate,French,clore
948,cloak,immediate,French,cloque
949,clear,immediate,French (Anglo-Norman),cler
950,city,immediate,French (Anglo-Norman),cite
951,citizen,immediate,French (Anglo-Norman),citezein
952,cigarette,immediate,French,cigarette
953,chisel,immediate,French (Anglo-Norman),chisel
954,chimney,immediate,French,cheminée
955,chieftain,immediate,French (Anglo-Norman),chevetain
956,chase,immediate,French (Anglo-Norman),chacier
957,change,immediate,French,changer
958,chair,immediate,Old French,chaire
959,chain,immediate,French,chaîne
960,certain,immediate,French,certain
961,cease,immediate,French,cesser
962,cave,immediate,French,cave
963,cause,immediate,French,cause
964,cattle,immediate,French (Anglo-Norman),catel
965,catch,immediate,French (Anglo-Norman),cachier
966,castle,immediate,French (Anglo-Norman),castel
967,cassava,immediate,French,cassave
968,carry,immediate,French (Anglo-Norman),carier
969,carpet,immediate,Middle French,carpite
970,carpenter,immediate,French (Anglo-Norman),carpentier
971,caribou,immediate,French,caribou
972,carcass,immediate,French (Anglo-Norman),carcois
973,car,immediate,French (Anglo-Norman),carre
974,captive,immediate,French,captif
975,cape,immediate,French,cap
976,calm,immediate,French,calme
977,calendar,immediate,French,calendier
978,button,immediate,French,boton
979,brush,immediate,French,brosse
980,brick,immediate,French,brique
981,brave,immediate,French,brave
982,branch,immediate,French,branche
983,brake,immediate,French,braquer
984,bracelet,immediate,French (Anglo-Norman),bracelet
985,boundary,immediate,French (Anglo-Norman),"bodne, borne"
986,bottle,immediate,Old French,botaille
987,booty,immediate,French,butin
988,boot,immediate,Old French,bote
989,bomb,immediate,French,bombe
990,boil,immediate,French (Anglo-Norman),boillir
991,blue,immediate,Old French,blue
992,blister,immediate,French (Anglo-Norman),blestre
993,blanket,immediate,French (Anglo-Norman),blankete
994,blame,immediate,French,blâme
995,birth certificate,immediate,French,certificat
996,bill,immediate,French (Anglo-Norman),bille
997,betray,immediate,French (Anglo-Norman),trair
998,beggar,immediate,French,Beguinard
999,beautiful,immediate,French (Anglo-Norman),biaute
1000,beak,immediate,French,bec
1001,bay,immediate,French,baie
1002,battle,immediate,French,bataille
1003,battery,immediate,French (Anglo-Norman),batre
1004,barter,immediate,French,barater
1005,bank,immediate,French,banque
1006,autumn,immediate,French,automne
1007,aunt,immediate,Old French,aunte
1008,attack,immediate,French,attaquer
1009,astonished,immediate,French (Anglo-Norman),estoner
1010,arson,immediate,French,arson
1011,arrive,immediate,French,arriver
1012,army,immediate,French,armée
1013,armour,immediate,French (Anglo-Norman),armure
1014,arch,immediate,French,arche
1015,approach,immediate,French (Anglo-Norman),aprochier
1016,announce,immediate,French (Anglo-Norman),anoncer
1017,ancestor,immediate,French (Anglo-Norman),ancestre
1018,ambush,immediate,Old French,embusche
1019,allow,immediate,Old French,alouer
1020,alcohol,immediate,French,alcool
1021,air,immediate,French,air
1022,age,immediate,French,âge
1023,adultery,immediate,Old French,avouterie
1024,admit,immediate,French,admettre
1025,address,immediate,French,adresse
1026,acquit,immediate,Old French,aquiter
1027,accuse,immediate,French,accuser
1028,(sting)ray,immediate,French,raie
1029,wagon,immediate,Dutch,wagen
1030,trade,immediate,Dutch,trade
1031,tea,immediate,Dutch,thee
1032,swamp,immediate,Dutch,swampen
1033,split,immediate,Dutch,splitten
1034,slip,immediate,Dutch,slippen
1035,sling,immediate,Dutch,slinge
1036,sledge,immediate,Dutch,slede
1037,shore,immediate,Dutch,schôre
1038,rub,immediate,Dutch,rubben
1039,reef,immediate,Dutch,riffe
1040,pill,immediate,Dutch,pille
1041,mumble,immediate,Dutch,mummelen
1042,mud,immediate,Dutch,modde
1043,dig,earlier,Dutch,dijk
1044,coffee,immediate,Dutch,koffie
1045,clock,immediate,Dutch,klokke
1046,brick,earlier,Dutch,bricke
1047,brackish,immediate,Dutch,brak
1048,blink,immediate,Dutch,blenken
1049,bamboo,immediate,Dutch,bamboes
1050,(good) luck,immediate,Dutch,(ge)luk
1051,rich,immediate,Celtic,rīx
1052,down,immediate,Celtic,dounon
1053,carry,earlier,Celtic,karros
1054,car,earlier,Celtic,karros
1055,zero,earlier,Arabic,ṣifr
1056,sugar,earlier,Arabic,sukkar
1057,mosque,earlier,Arabic,masjid
1058,mattress,earlier,Arabic,ţaraħa
1059,lemon,earlier,Arabic,laimūn
1060,cotton,earlier,Arabic,qutn
1061,coffee,earlier,Arabic,qahwa
1062,alcohol,earlier,Arabic,al-koħl
